id,inquiry_id,type,created_at,updated_at,created_by,name
1,17,1,2021-05-30 09:06:29,2021-05-30 09:06:29,,Client chat
2,18,1,2021-05-30 09:06:29,2021-05-30 09:06:29,,Client chat
3,19,1,2021-05-30 09:06:29,2021-05-30 09:06:29,,Client chat
4,20,1,2021-05-30 09:06:29,2021-05-30 09:06:29,,Client chat
5,21,1,2021-05-30 09:06:29,2021-05-30 09:06:29,,Client chat
6,22,1,2021-05-30 09:06:29,2021-05-30 09:06:29,,Client chat
7,32,1,2021-05-30 09:06:29,2021-05-30 09:06:29,,Client chat
8,33,1,2021-05-30 09:06:29,2021-05-30 09:06:29,,Client chat
9,34,1,2021-05-30 09:06:29,2021-05-30 09:06:29,,Client chat
10,35,1,2021-05-30 09:06:29,2021-05-30 09:06:29,,Client chat
11,36,1,2021-05-30 09:06:29,2021-05-30 09:06:29,,Client chat
12,37,1,2021-05-30 09:06:29,2021-05-30 09:06:29,,Client chat
13,38,1,2021-05-30 09:06:29,2021-05-30 09:06:29,,Client chat
14,39,1,2021-05-30 09:06:29,2021-05-30 09:06:29,,Client chat
15,40,1,2021-05-30 09:06:29,2021-05-30 09:06:29,,Client chat
16,47,1,2021-05-30 09:06:29,2021-05-30 09:06:29,,Client chat
17,49,1,2021-05-30 09:06:29,2021-05-30 09:06:29,,Client chat
18,50,1,2021-05-30 09:06:29,2021-05-30 09:06:29,,Client chat
19,51,1,2021-05-30 09:06:29,2021-05-30 09:06:29,,Client chat
20,52,1,2021-05-30 09:06:29,2021-05-30 09:06:29,,Client chat
21,53,1,2021-05-30 09:06:29,2021-05-30 09:06:29,,Client chat
22,54,1,2021-05-30 09:06:29,2021-05-30 09:06:29,,Client chat
23,55,1,2021-05-30 09:06:29,2021-05-30 09:06:29,,Client chat
24,60,1,2021-05-30 09:06:29,2021-05-30 09:06:29,,Client chat
25,61,1,2021-05-30 09:06:29,2021-05-30 09:06:29,,Client chat
26,62,1,2021-05-30 09:06:29,2021-05-30 09:06:29,,Client chat
27,63,1,2021-05-30 09:06:29,2021-05-30 09:06:29,,Client chat
28,87,1,2021-05-30 09:06:29,2021-05-30 09:06:29,,Client chat
29,89,1,2021-05-30 09:06:29,2021-05-30 09:06:29,,Client chat
30,91,1,2021-05-30 09:06:29,2021-05-30 09:06:29,,Client chat
31,92,1,2021-05-30 09:06:29,2021-05-30 09:06:29,,Client chat
32,93,1,2021-05-30 09:06:29,2021-05-30 09:06:29,,Client chat
33,94,1,2021-05-30 09:06:29,2021-05-30 09:06:29,,Client chat
34,95,1,2021-05-30 09:06:29,2021-05-30 09:06:29,,Client chat
35,96,1,2021-05-30 09:06:29,2021-05-30 09:06:29,,Client chat
36,97,1,2021-05-30 09:06:29,2021-05-30 09:06:29,,Client chat
37,100,1,2021-05-30 09:06:29,2021-05-30 09:06:29,,Client chat
38,101,1,2021-05-30 09:06:29,2021-05-30 09:06:29,,Client chat
39,102,1,2021-05-30 09:06:29,2021-05-30 09:06:29,,Client chat
40,103,1,2021-05-30 09:06:29,2021-05-30 09:06:29,,Client chat
41,104,1,2021-05-30 09:06:29,2021-05-30 09:06:29,,Client chat
42,105,1,2021-05-30 09:06:29,2021-05-30 09:06:29,,Client chat
43,107,1,2021-05-30 09:06:29,2021-05-30 09:06:29,,Client chat
44,108,1,2021-05-30 09:06:29,2021-05-30 09:06:29,,Client chat
45,109,1,2021-05-30 09:06:29,2021-05-30 09:06:29,,Client chat
46,110,1,2021-05-30 09:06:29,2021-05-30 09:06:29,,Client chat
47,112,1,2021-05-30 09:06:29,2021-05-30 09:06:29,,Client chat
48,115,1,2021-05-30 09:06:29,2021-05-30 09:06:29,,Client chat
49,116,1,2021-05-30 09:06:29,2021-05-30 09:06:29,,Client chat
50,117,1,2021-05-30 09:06:29,2021-05-30 09:06:29,,Client chat
51,118,1,2021-05-30 09:06:29,2021-05-30 09:06:29,,Client chat
52,119,1,2021-05-30 09:06:29,2021-05-30 09:06:29,,Client chat
53,120,1,2021-05-30 09:06:29,2021-05-30 09:06:29,,Client chat
54,121,1,2021-05-30 09:06:29,2021-05-30 09:06:29,,Client chat
55,122,1,2021-05-30 09:06:29,2021-05-30 09:06:29,,Client chat
56,123,1,2021-05-30 09:06:29,2021-05-30 09:06:29,,Client chat
57,124,1,2021-05-30 09:06:29,2021-05-30 09:06:29,,Client chat
58,125,1,2021-05-30 09:06:29,2021-05-30 09:06:29,,Client chat
59,129,1,2021-05-30 09:06:29,2021-05-30 09:06:29,,Client chat
60,130,1,2021-05-30 09:06:29,2021-05-30 09:06:29,,Client chat
61,131,1,2021-05-30 09:06:29,2021-05-30 09:06:29,,Client chat
62,132,1,2021-05-30 09:06:29,2021-05-30 09:06:29,,Client chat
63,133,1,2021-05-30 09:06:29,2021-05-30 09:06:29,,Client chat
